* Reading ..
READY
READYING
READING MainPage...
0000 02 00 06 02 03 F4 75 81 07 12 04 1A E5 82 60 03 
2D80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2D90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2DF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2E90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2EA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2EB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2EC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2ED0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2EE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2EF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2F90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
2FF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3000 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3010 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3020 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3030 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3040 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3050 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3060 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3070 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3080 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3090 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
30F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3100 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3110 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3120 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3130 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3140 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3150 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3160 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3170 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3180 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3190 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
31F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3200 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3210 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3220 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3230 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3240 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3250 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3260 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3270 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3280 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3290 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
32F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3300 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3310 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3320 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3330 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3340 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3350 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3360 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3370 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3380 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3390 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
33F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3400 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3410 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3420 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3430 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3440 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3450 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3460 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3470 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3480 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3490 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
34F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3500 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3510 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3520 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3530 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3540 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3550 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3560 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3570 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3580 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3590 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
35F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3600 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3610 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3620 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3630 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3640 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3650 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3660 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3670 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3680 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3690 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
36F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3700 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3710 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3720 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3730 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3740 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3750 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3760 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3770 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3780 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3790 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
37F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3800 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3810 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3820 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3830 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3840 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3850 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3860 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3870 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3880 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3890 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
38F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3900 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3910 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3920 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3930 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3940 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3950 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3960 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3970 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3980 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3990 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39A0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39B0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39C0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39D0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39E0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
39F0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3A90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3AF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3B90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3BF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3C90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3CF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3D90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3DF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3E90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3EA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3EB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3EC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3ED0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3EE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3EF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F10 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F20 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F30 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F40 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F50 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F60 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F70 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F80 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3F90 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FA0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FB0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FC0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FD0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FE0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
3FF0 FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
READING NV (extended)...
0000 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0040 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
READING NV (normal)...
0000 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0020 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0030 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0040 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0050 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0060 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0070 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0080 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0090 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0100 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0110 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0120 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0130 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0140 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0150 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0160 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0170 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0180 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0190 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0200 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0210 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0220 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0230 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0240 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0250 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0260 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0270 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0280 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0290 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
